,City,Lat,Lng,Max_temp,Humidity,Cloudiness,Wind_speed,Country,Date
0,Mar del Plata,-38.0,-57.56,68.0,34,0,4.7,AR,1598035260
1,Tual,-5.67,132.75,79.41,84,64,12.86,ID,1598035437
2,San Patricio,19.22,-104.7,87.8,74,75,5.82,MX,1598035546
3,Jacareacanga,-6.22,-57.75,93.2,56,20,5.82,BR,1598035546
4,Ushuaia,-54.8,-68.3,46.4,61,75,16.11,AR,1598035546
5,Atuona,-9.8,-139.03,78.53,79,7,15.32,PF,1598035547
6,Rikitea,-23.12,-134.97,65.79,67,0,22.12,PF,1598035547
7,Ambon City,-3.7,128.18,78.12,85,73,7.31,ID,1598035438
8,Kavieng,-2.57,150.8,81.95,80,4,11.01,PG,1598035427
9,Ancud,-41.87,-73.82,57.99,81,0,4.7,CL,1598035425
10,Neuquén,-38.95,-68.06,68.0,32,0,4.7,AR,1598035548
11,Birjand,32.87,59.22,78.8,16,0,9.17,IR,1598035548
12,Saldanha,-33.01,17.94,55.4,76,0,8.05,ZA,1598035429
13,New Norfolk,-42.78,147.06,35.01,87,4,2.26,AU,1598035549
14,Gobō,33.88,135.15,82.4,83,75,1.12,JP,1598035549
15,Mpika,-11.83,31.45,64.71,51,9,10.33,ZM,1598035550
16,Mezen',65.85,44.24,56.97,87,100,3.02,RU,1598035323
17,Busselton,-33.65,115.33,50.0,75,100,7.09,AU,1598035415
18,Hilo,19.73,-155.09,77.0,83,90,5.82,US,1598035550
19,Barrow,71.29,-156.79,44.6,100,90,8.05,US,1598035416
20,Punta Arenas,-53.15,-70.92,48.2,66,75,16.11,CL,1598035551
21,Vaini,-21.2,-175.2,73.4,100,75,2.24,TO,1598035551
22,Porto Murtinho,-21.7,-57.88,59.83,45,0,7.49,BR,1598035551
23,Ilulissat,69.22,-51.1,46.4,52,20,3.36,GL,1598035472
24,Puerto Ayora,-0.74,-90.35,75.2,57,75,20.8,EC,1598035552
25,Bluff,-46.6,168.33,48.0,97,54,3.0,NZ,1598035552
26,Neryungri,56.67,124.65,47.59,88,5,2.28,RU,1598035552
27,Kapaa,22.08,-159.32,80.6,74,90,11.41,US,1598035553
28,Cherskiy,68.75,161.3,39.2,82,100,13.58,RU,1598035553
29,Henties Bay,-22.12,14.28,63.18,32,17,10.33,NA,1598035553
30,Albany,42.6,-73.97,84.99,43,61,8.63,US,1598035547
31,Laredo,27.51,-99.51,96.8,34,1,14.99,US,1598035541
32,Touros,-5.2,-35.46,80.6,78,75,11.41,BR,1598035554
33,Jumla,29.27,82.18,62.82,69,97,0.38,NP,1598035554
34,Conceição do Araguaia,-8.26,-49.26,103.64,14,65,2.48,BR,1598035554
35,Dingle,11.0,122.67,75.78,89,0,1.01,PH,1598035422
36,Hermanus,-34.42,19.23,52.0,91,75,4.45,ZA,1598035555
37,Jand,33.43,72.02,85.3,67,2,7.74,PK,1598035555
38,Arraial do Cabo,-22.97,-42.03,68.0,77,75,10.29,BR,1598035350
39,Amga,60.9,131.96,37.53,78,1,1.43,RU,1598035556
40,Bairiki Village,1.33,172.98,80.6,83,20,3.36,KI,1598035435
41,Tura,25.52,90.22,74.53,93,69,5.14,IN,1598035556
42,Qaanaaq,77.48,-69.36,40.24,79,77,4.9,GL,1598035428
43,Pervoye Maya,56.16,44.72,61.0,93,40,3.51,RU,1598035557
44,Cidreira,-30.18,-50.21,52.92,51,0,10.83,BR,1598035557
45,Mikkeli,61.69,27.27,64.4,63,0,2.24,FI,1598035532
46,Taltal,-25.4,-70.48,64.33,47,18,7.49,CL,1598035558
47,George Town,5.41,100.34,80.6,94,40,5.82,MY,1598035288
48,Alyangula,-13.85,136.42,60.8,93,0,4.7,AU,1598035431
49,Puerto Rico,-26.8,-55.02,56.52,38,0,4.92,AR,1598035559
50,Mataura,-46.19,168.86,48.0,97,62,3.0,NZ,1598035559
51,Hobart,-42.88,147.33,35.6,85,40,3.36,AU,1598035426
52,Diamantino,-14.41,-56.45,68.79,46,13,13.13,BR,1598035559
53,Butaritari,3.07,172.79,82.54,63,100,2.08,KI,1598035560
54,Bethel,41.37,-73.41,86.0,51,20,9.17,US,1598035349
55,La Santisima Trinidad,-14.83,-64.9,58.39,37,100,8.9,BO,1598035560
56,Lebu,-37.62,-73.65,54.28,69,0,16.49,CL,1598035560
57,Mehamn,71.04,27.85,57.2,82,75,11.41,NO,1598035561
58,Newport,51.59,-3.0,66.0,81,100,4.0,GB,1598035561
59,Bambanglipuro,-7.95,110.28,74.1,87,100,4.43,ID,1598035561
60,Port Hardy,50.7,-127.42,57.2,100,90,4.7,CA,1598035561
61,Geraldton,-28.77,114.6,57.2,76,90,3.36,AU,1598035562
62,Oblivskaya,48.54,42.5,68.11,46,94,6.11,RU,1598035328
63,Mount Gambier,-37.83,140.77,44.6,87,75,12.75,AU,1598035562
64,Cape Town,-33.93,18.42,55.99,93,2,4.7,ZA,1598035328
65,Joshīmath,30.57,79.57,65.8,60,100,0.38,IN,1598035563
66,Port Elizabeth,-33.92,25.57,53.6,93,0,4.7,ZA,1598035415
67,Mayo,38.89,-76.51,84.99,83,20,12.75,US,1598035563
68,Logansport,40.75,-86.36,82.4,54,1,3.38,US,1598035564
69,Longyearbyen,78.22,15.64,44.6,75,75,2.24,SJ,1598035564
70,Santa Margherita Ligure,44.33,9.21,81.0,39,0,3.0,IT,1598035564
71,Camacha,33.08,-16.33,75.2,78,20,13.87,PT,1598035564
72,Saint-Philippe,-21.36,55.77,68.0,60,20,6.93,RE,1598035565
73,Labuhan,-6.88,112.21,77.76,72,100,11.01,ID,1598035565
74,Esperance,-33.87,121.9,46.4,93,100,4.7,AU,1598035565
75,Itarema,-2.92,-39.92,83.41,66,16,18.63,BR,1598035565
76,Ixtapa,20.7,-105.2,84.99,79,75,5.82,MX,1598035566
77,Te Anau,-45.42,167.72,42.33,88,82,0.69,NZ,1598035566
78,Tilichiki,60.47,166.1,45.39,98,100,7.02,RU,1598035566
79,Ponta do Sol,32.67,-17.1,77.0,78,40,10.29,PT,1598035566
80,Aktobe,50.28,57.21,60.8,51,59,4.47,KZ,1598035567
81,Mishan,45.55,131.88,52.48,85,0,2.64,CN,1598035567
82,San Cristobal,7.77,-72.22,89.6,55,40,13.87,VE,1598035567
83,Bima,-8.47,118.72,72.68,78,0,3.2,ID,1598035568
84,Fairbanks,64.84,-147.72,51.8,100,75,3.36,US,1598035440
85,Mackay,-21.15,149.2,50.0,87,0,5.82,AU,1598035568
86,Aldan,58.6,125.39,50.65,97,100,2.04,RU,1598035531
87,Hamilton,39.18,-84.53,86.0,54,1,6.93,US,1598035347
88,Loandjili,-4.76,11.86,75.2,83,40,6.93,CG,1598035569
89,América Dourada,-11.46,-41.44,85.71,36,29,12.48,BR,1598035569
90,Cockburn Town,21.46,-71.14,87.8,62,40,11.41,TC,1598035569
91,Alofi,-19.06,-169.92,71.6,100,0,2.24,NU,1598035570
92,Bredasdorp,-34.53,20.04,55.4,87,80,2.24,ZA,1598035423
93,Sandy Bay,-42.91,147.35,35.6,83,40,3.36,AU,1598035570
94,Asău,46.43,26.4,64.0,88,1,3.13,RO,1598035570
95,Saint Paul Harbor,57.79,-152.41,62.87,66,0,5.03,US,1598035571
96,Krasnosel'kup,65.7,82.47,49.8,85,0,9.66,RU,1598035571
97,Lorengau,-2.02,147.27,82.85,72,46,8.59,PG,1598035421
98,Sinnamary,5.38,-52.95,84.36,67,3,13.2,GF,1598035571
99,Iqaluit,63.75,-68.51,53.6,66,75,4.63,CA,1598035415
100,Mount Isa,-20.73,139.5,55.4,30,4,6.93,AU,1598035572
101,Pisco,-13.7,-76.22,63.0,87,90,8.05,PE,1598035572
102,Tasiilaq,65.61,-37.64,50.0,53,20,11.41,GL,1598035572
103,Yellowknife,62.46,-114.35,55.4,62,40,11.41,CA,1598035572
104,Tadpatri,14.92,78.02,80.01,73,100,12.82,IN,1598035573
105,Mokrous,51.23,47.52,57.56,75,0,8.41,RU,1598035573
106,Hithadhoo,-0.6,73.08,82.49,80,86,14.29,MV,1598035573
107,Isangel,-19.55,169.27,72.37,83,40,6.67,VU,1598035573
108,Qasigiannguit,68.82,-51.19,46.4,52,20,3.36,GL,1598035574
109,Kotel'nich,58.31,48.35,54.95,82,100,4.68,RU,1598035574
110,Thompson,55.74,-97.86,60.8,72,75,10.29,CA,1598035574
111,Grindavik,63.84,-22.43,59.0,58,0,14.99,IS,1598035574
112,Rocha,-34.48,-54.33,56.39,55,0,9.66,UY,1598035575
113,Katsuura,35.13,140.3,80.01,87,2,3.83,JP,1598035430
114,Carnarvon,-24.87,113.63,57.2,100,76,5.82,AU,1598035575
115,Urucará,-2.54,-57.76,102.24,20,17,5.86,BR,1598035575
116,Bambous Virieux,-20.34,57.76,71.6,64,75,6.93,MU,1598035576
117,Vila Franca do Campo,37.72,-25.43,77.0,78,40,4.7,PT,1598035576
118,Bouna,9.27,-3.0,76.77,80,0,3.38,CI,1598035576
119,Port Montt,-41.47,-72.94,48.2,81,90,10.29,CL,1598035576
120,Port Alfred,-33.59,26.89,58.8,72,0,11.5,ZA,1598035576
121,Casambalangan,18.38,122.13,78.35,82,80,2.95,PH,1598035577
122,Hokitika,-42.72,170.97,51.37,88,97,0.96,NZ,1598035577
123,Srednekolymsk,67.45,153.68,39.58,73,100,11.03,RU,1598035577
124,Avera,33.19,-82.53,82.4,74,40,5.82,US,1598035578
125,Acapulco de Juárez,16.86,-99.89,87.8,66,40,3.36,MX,1598035360
126,Khatanga,71.97,102.5,43.47,66,0,12.86,RU,1598035578
127,Tiksi,71.69,128.87,37.85,85,100,9.53,RU,1598035578
128,Nacogdoches,31.6,-94.63,91.0,40,1,5.82,US,1598035422
129,Vila Velha,-20.33,-40.29,71.6,68,75,18.34,BR,1598035579
130,Olafsvik,64.89,-23.71,54.1,60,0,17.09,IS,1598035439
131,Codrington,-38.27,141.97,44.08,90,100,16.78,AU,1598035579
132,Bengkulu,-3.8,102.27,76.01,87,89,4.23,ID,1598035579
133,Kavaratti,10.57,72.64,82.17,82,100,12.97,IN,1598035580
134,Jamestown,42.1,-79.24,82.0,57,75,10.29,US,1598035416
135,Anadyr,64.75,177.48,50.0,100,90,17.9,RU,1598035447
136,Baishishan,43.58,127.57,56.88,82,18,2.24,CN,1598035580
137,Gamba,-2.65,10.0,73.83,81,88,8.23,GA,1598035445
138,Los Llanos de Aridane,28.66,-17.92,79.0,73,20,8.05,ES,1598035581
139,Paso de Carrasco,-34.86,-56.05,59.0,28,0,13.87,UY,1598035581
140,Nikolskoye,59.7,30.79,68.0,60,0,2.24,RU,1598035581
141,Saint-Pierre,-21.34,55.48,68.0,60,20,6.93,RE,1598035582
142,Aksarka,66.56,67.8,52.14,86,0,16.33,RU,1598035582
143,Whitehorse,60.72,-135.05,55.0,93,75,4.7,CA,1598035442
144,Pevek,69.7,170.31,38.91,87,100,2.04,RU,1598035583
145,Nipawin,53.37,-104.0,62.6,87,90,14.99,CA,1598035583
146,Prieska,-29.66,22.75,51.31,38,0,3.76,ZA,1598035583
147,Chui,-33.7,-53.46,56.52,53,0,8.84,UY,1598035583
148,Frontera,26.93,-101.45,98.01,25,75,5.12,MX,1598035584
149,Fes,34.04,-5.0,93.2,28,20,10.29,MA,1598035507
150,Tokonou,9.65,-9.78,72.75,94,100,3.36,GN,1598035584
151,Sandviken,60.62,16.77,71.01,57,100,7.0,SE,1598035584
152,Vostok,46.49,135.88,46.67,98,69,3.94,RU,1598035585
153,Hasaki,35.73,140.83,75.2,94,20,3.36,JP,1598035585
154,Pokhara,28.23,83.98,72.18,81,97,1.1,NP,1598035585
155,Fortuna,40.6,-124.16,80.01,69,0,4.0,US,1598035586
156,Varkaus,62.32,27.87,63.0,93,0,3.36,FI,1598035586
157,Vanavara,60.34,102.28,53.83,77,100,2.86,RU,1598035586
158,Petropavlovsk-Kamchatskiy,53.05,158.65,48.2,93,20,4.47,RU,1598035586
159,Jadu,31.95,12.03,81.68,33,0,8.39,LY,1598035587
160,Phalodi,27.13,72.37,91.96,55,86,8.14,IN,1598035587
161,Antalaha,-14.9,50.28,67.66,84,0,9.06,MG,1598035588
162,Sydney Mines,46.24,-60.22,73.0,52,75,8.05,CA,1598035588
163,Ekhabi,53.51,142.97,51.13,89,0,9.15,RU,1598035588
164,Montluçon,46.33,2.6,70.0,81,92,1.99,FR,1598035589
165,Palāsa,18.77,84.42,79.66,89,100,9.37,IN,1598035589
166,Escalerillas,22.13,-101.07,78.8,27,20,5.44,MX,1598035589
167,Talant,47.34,5.01,82.4,54,91,17.22,FR,1598035589
168,Russellville,35.28,-93.13,84.2,54,75,5.82,US,1598035563
169,Yaan,7.38,8.57,70.97,98,88,4.92,NG,1598035590
170,Tirat Carmel,32.76,34.97,81.0,81,0,5.95,IL,1598035590
171,Ambanja,-13.68,48.45,73.44,78,97,1.83,MG,1598035590
172,Aljezur,37.32,-8.8,72.0,74,0,1.99,PT,1598035591
173,Constitución,-35.33,-72.42,62.55,53,0,5.39,CL,1598035591
174,Saint-Augustin,51.23,-58.65,65.37,46,100,14.63,CA,1598035439
175,Tuatapere,-46.13,167.68,48.0,97,20,3.0,NZ,1598035430
176,Carlos Chagas,-17.7,-40.77,80.15,57,61,12.84,BR,1598035592
177,Gladstone,-23.85,151.25,55.4,71,0,6.93,AU,1598035592
178,Saravan,39.72,45.65,84.2,35,1,11.41,AM,1598035592
179,Naze,28.37,129.48,77.0,94,0,3.36,JP,1598035592
180,Saskylakh,71.92,114.08,35.42,90,19,6.26,RU,1598035593
181,Chokurdakh,70.63,147.92,34.56,95,99,7.25,RU,1598035593
182,Naro Moru,-0.17,37.02,57.67,79,39,12.17,KE,1598035593
183,Hong Kong,22.29,114.16,82.0,78,100,4.0,HK,1598035482
184,Mbini,1.57,9.61,80.6,83,40,11.41,GQ,1598035593
185,Pakokku,21.33,95.1,79.97,81,97,8.84,MM,1598035594
186,Dikson,73.51,80.55,44.17,78,0,13.73,RU,1598035594
187,Vilyuysk,63.76,121.62,40.15,71,0,4.5,RU,1598035594
188,Avenal,36.0,-120.13,91.0,31,90,10.29,US,1598035595
189,Margate,51.38,1.39,71.01,63,0,4.0,GB,1598035310
190,Marabba,12.35,32.18,83.71,66,100,3.51,SD,1598035595
191,Pandan,14.05,124.17,80.28,88,100,7.72,PH,1598035595
192,Ajdabiya,30.76,20.23,80.78,63,0,16.4,LY,1598035595
193,Bloomfield,40.81,-74.19,87.01,51,1,9.17,US,1598035596
194,Mitsamiouli,-11.38,43.28,75.2,78,20,4.7,KM,1598035596
195,Marsh Harbour,26.54,-77.06,84.92,72,0,14.5,BS,1598035596
196,Kismayo,-0.36,42.55,76.87,78,98,16.37,SO,1598035596
197,Shaki,41.08,47.17,80.6,50,0,4.7,AZ,1598035597
198,Caravelas,-17.71,-39.25,73.76,87,54,7.87,BR,1598035597
199,Lagoa,39.05,-27.98,69.12,62,0,3.76,PT,1598035597
200,Gävle,60.67,17.14,71.01,56,100,3.0,SE,1598035301
201,Mocuba,-16.84,36.99,66.22,90,1,3.42,MZ,1598035598
202,Clyde River,70.47,-68.59,43.99,82,97,1.83,CA,1598035598
203,Half Moon Bay,37.46,-122.43,81.0,88,40,8.05,US,1598035598
204,Ribeira Grande,38.52,-28.7,73.4,73,75,4.7,PT,1598035427
205,Nome,64.5,-165.41,52.0,87,90,3.74,US,1598035599
206,Ust'-Kut,56.79,105.77,58.84,64,100,1.16,RU,1598035599
207,Tuktoyaktuk,69.45,-133.04,50.94,77,0,2.3,CA,1598035599
208,Bandarbeyla,9.49,50.81,76.75,78,80,29.93,SO,1598035599
209,Honningsvåg,70.98,25.97,57.2,76,75,1.12,NO,1598035600
210,Faanui,-16.48,-151.75,77.63,79,9,24.14,PF,1598035600
211,Tyup,42.73,78.36,53.42,60,16,3.42,KG,1598035600
212,Fukagawa,43.71,142.04,53.13,76,100,1.25,JP,1598035601
213,Castro,-24.79,-50.01,43.57,87,100,5.82,BR,1598035601
214,Nabire,-3.37,135.48,74.61,88,4,3.87,ID,1598035447
215,Airai,-8.93,125.41,57.56,52,0,3.29,TL,1598035601
216,Goderich,43.75,-81.72,78.01,75,0,7.47,CA,1598035554
217,Yangi Marg`ilon,40.43,71.72,73.4,49,0,6.93,UZ,1598035602
218,Lavrentiya,65.58,-171.0,47.35,91,100,5.97,RU,1598035602
219,Jutaí,-5.18,-68.9,88.41,50,38,5.75,BR,1598035602
220,Sur,22.57,59.53,84.87,65,100,14.74,OM,1598035602
221,Mahébourg,-20.41,57.7,71.6,64,75,6.93,MU,1598035603
222,Nantucket,41.28,-70.1,73.4,73,1,14.99,US,1598035535
223,Turukhansk,65.82,87.98,54.32,68,100,10.29,RU,1598035603
224,Les Cayes,18.2,-73.75,86.83,69,18,8.08,HT,1598035603
225,Lakes Entrance,-37.88,147.98,34.0,91,0,13.85,AU,1598035604
226,Trairi,-3.28,-39.27,83.14,66,0,16.67,BR,1598035433
227,Ambilobe,-13.2,49.05,68.74,79,43,3.76,MG,1598035550
228,Trondheim,63.43,10.4,71.01,57,100,5.01,NO,1598035502
229,Lata,40.16,-8.33,73.99,64,100,7.0,PT,1598035414
230,Puerto Colombia,10.99,-74.95,91.4,59,40,3.36,CO,1598035605
231,Puerto Nariño,-3.77,-70.38,71.6,100,90,9.17,CO,1598035605
232,Saint George,37.1,-113.58,99.0,23,1,3.36,US,1598035421
233,Finschhafen,-6.6,147.87,78.31,79,47,7.38,PG,1598035606
234,Upernavik,72.79,-56.15,45.34,66,51,9.51,GL,1598035417
235,Ayr,55.46,-4.63,62.6,82,40,10.29,GB,1598035606
236,Shache,38.42,77.24,68.9,38,0,7.65,CN,1598035607
237,Gigmoto,13.78,124.39,80.98,85,100,6.93,PH,1598035607
238,Sola,-13.88,167.55,81.0,84,99,18.5,VU,1598035607
239,Kiryat Gat,31.61,34.76,81.0,73,0,0.72,IL,1598035607
240,Assiniboia,49.63,-105.98,82.62,28,0,16.28,CA,1598035608
241,Belmonte,-15.86,-38.88,78.8,65,75,8.05,BR,1598035608
242,Pimentel,-6.84,-79.93,69.8,60,5,14.99,PE,1598035608
243,North Bend,43.41,-124.22,69.01,88,90,5.82,US,1598035609
244,Hofn,64.25,-15.21,54.23,51,1,15.17,IS,1598035609
245,Rotenburg,53.12,9.4,78.01,69,97,7.0,DE,1598035609
246,Norman Wells,65.28,-126.83,62.6,59,75,18.34,CA,1598035325
247,Souillac,-20.52,57.52,71.6,64,75,6.93,MU,1598035610
248,São Filipe,14.9,-24.5,77.65,73,44,6.22,CV,1598035417
249,Nekā,36.65,53.3,73.99,75,0,5.23,IR,1598035611
250,Antropovo,58.4,43.01,51.24,79,0,2.84,RU,1598035611
251,Velizh,55.61,31.2,52.84,96,0,0.47,RU,1598035611
252,Bilibino,68.05,166.44,40.39,83,100,6.64,RU,1598035418
253,Hambantota,6.12,81.12,80.6,94,67,8.05,LK,1598035612
254,Erzin,36.96,36.2,80.01,82,89,3.24,TR,1598035612
255,Bridlington,54.08,-0.19,66.2,68,100,20.8,GB,1598035612
256,Dinar,38.06,30.17,77.0,33,0,9.17,TR,1598035613
257,Maputo,-25.97,32.59,62.6,82,75,5.82,MZ,1598035613
258,Ust'-Uda,54.17,103.03,56.84,86,100,2.84,RU,1598035613
259,Emba,48.83,58.14,63.14,50,0,8.21,KZ,1598035447
260,Kahului,20.89,-156.47,82.4,58,40,13.87,US,1598035613
261,Torbay,47.67,-52.73,72.0,49,40,21.92,CA,1598035384
262,Nagato,34.38,131.2,80.6,83,75,4.7,JP,1598035614
263,Inírida,3.87,-67.92,88.32,63,100,1.19,CO,1598035614
264,Maués,-3.38,-57.72,102.56,21,1,6.11,BR,1598035465
265,Gogrial,8.53,28.1,75.0,89,71,0.38,SS,1598035615
266,Vardø,70.37,31.11,50.0,100,75,16.11,NO,1598035615
267,Itarantim,-15.66,-40.07,81.43,51,37,5.75,BR,1598035615
268,Provideniya,64.38,-173.3,49.66,93,100,8.12,RU,1598035616
269,Majene,-3.54,118.97,76.17,83,0,10.56,ID,1598035616
270,Yeniseysk,58.45,92.17,55.76,97,28,4.94,RU,1598035430
271,Yar-Sale,66.83,70.83,54.3,86,76,11.72,RU,1598035435
272,Koslan,63.46,48.9,49.6,92,0,2.64,RU,1598035617
