,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,belushya guba,,,,,,,,
1,severo-kurilsk,RU,2020-08-18 11:35:31,50.68,156.12,65,92,50.359999999999985,5.38
2,rikitea,PF,2020-08-18 11:33:35,-23.12,-134.97,3,81,71.924,5.4
3,samusu,,,,,,,,
4,kapaa,US,2020-08-18 11:35:32,22.08,-159.32,1,74,79.06999999999996,4.6
5,puerto ayora,EC,2020-08-18 11:31:06,-0.74,-90.35,40,69,75.46999999999997,8.2
6,hualmay,PE,2020-08-18 11:35:32,-11.1,-77.61,24,64,66.29000000000002,5.41
7,new norfolk,AU,2020-08-18 11:33:38,-42.78,147.06,90,80,41.26999999999996,0.45
8,saldanha,ZA,2020-08-18 11:35:32,-33.01,17.94,71,54,57.469999999999956,5.7
9,torbay,CA,2020-08-18 11:35:19,47.67,-52.73,90,93,63.266000000000005,6.7
10,port alfred,ZA,2020-08-18 11:35:33,-33.59,26.89,100,67,53.52799999999996,16.28
11,rungata,,,,,,,,
12,lompoc,US,2020-08-18 11:31:28,34.64,-120.46,1,73,74.26400000000004,1.5
13,vaini,TO,2020-08-18 11:35:33,-21.2,-175.2,90,94,73.66999999999996,5.7
14,qaanaaq,GL,2020-08-18 11:35:33,77.48,-69.36,100,76,43.12400000000001,4.78
15,klaksvik,FO,2020-08-18 11:35:33,62.23,-6.59,97,81,53.86999999999996,4.1
16,yellowknife,CA,2020-08-18 11:32:50,62.46,-114.35,90,93,57.469999999999956,3.6
17,talnakh,RU,2020-08-18 11:35:34,69.49,88.4,9,55,61.069999999999965,4
18,mataura,NZ,2020-08-18 11:35:34,-46.19,168.86,100,76,43.95199999999998,1.94
19,lata,PT,2020-08-18 11:35:34,40.16,-8.33,68,52,84.27200000000005,4.74
20,avarua,CK,2020-08-18 11:35:34,-21.21,-159.78,92,83,70.06999999999996,6.2
21,bangkalan,ID,2020-08-18 11:30:48,-7.05,112.74,0,74,79.66400000000004,3.18
22,atuona,PF,2020-08-18 11:35:07,-9.8,-139.03,6,76,79.08800000000005,10
23,narsaq,GL,2020-08-18 11:35:15,60.92,-46.05,20,42,66.46999999999997,2.1
24,bonavista,CA,2020-08-18 11:35:35,48.65,-53.11,98,76,60.27799999999996,4.02
25,asfi,MA,2020-08-18 11:35:35,32.3,-9.24,0,70,75.79399999999998,11.36
26,ramanuj ganj,IN,2020-08-18 11:35:35,23.8,83.7,31,89,78.70999999999998,0.56
27,hilo,US,2020-08-18 11:35:35,19.73,-155.09,90,78,71.86999999999996,1.5
28,hobart,AU,2020-08-18 11:34:42,-42.88,147.33,92,81,43.06999999999996,3.1
29,taolanaro,,,,,,,,
30,bluff,NZ,2020-08-18 11:35:18,-46.6,168.33,100,70,47.35399999999995,5.67
31,port hawkesbury,CA,2020-08-18 11:35:36,45.62,-61.35,90,88,70.26799999999999,6.2
32,ushuaia,AR,2020-08-18 11:35:36,-54.8,-68.3,75,87,35.86999999999996,7.2
33,kalengwa,ZM,2020-08-18 11:35:36,-13.47,25,0,23,71.11400000000003,0.76
34,qaqortoq,GL,2020-08-18 11:35:36,60.72,-46.03,20,42,66.46999999999997,2.1
35,souillac,MU,2020-08-18 11:35:36,-20.52,57.52,75,78,71.86999999999996,8.2
36,tazovskiy,RU,2020-08-18 11:32:06,67.47,78.7,3,80,53.99600000000005,4.25
37,amderma,,,,,,,,
38,tiksi,RU,2020-08-18 11:35:37,71.69,128.87,100,91,39.524000000000015,5.53
39,bonnyville,CA,2020-08-18 11:35:37,54.27,-110.73,5,73,71.86999999999996,1
40,yar-sale,RU,2020-08-18 11:35:37,66.83,70.83,72,76,54.30199999999998,5.69
41,illoqqortoormiut,,,,,,,,
42,sokoni,TZ,2020-08-18 11:35:37,-6.43,39.55,75,69,82.66999999999996,3.6
43,hithadhoo,MV,2020-08-18 11:35:37,-0.6,73.08,6,75,84.36199999999997,4.44
44,killorglin,IE,2020-08-18 11:35:37,52.1,-9.78,40,73,70.06999999999996,5.1
45,svetlopolyansk,RU,2020-08-18 11:35:38,59.42,52.36,82,90,46.72400000000001,3.88
46,briancon,FR,2020-08-18 11:35:38,44.9,6.65,60,54,82.27400000000002,1.34
47,labuhan,ID,2020-08-18 11:35:38,-6.88,112.21,40,77,78.476,3.16
48,poum,NC,2020-08-18 11:35:38,-20.23,164.02,43,67,69.476,6.19
49,vangaindrano,MG,2020-08-18 11:35:38,-23.35,47.6,1,84,66.95600000000003,2.9
50,fare,PF,2020-08-18 11:35:38,-16.7,-151.02,54,76,78.566,6.87
51,iranshahr,IR,2020-08-18 11:35:39,27.2,60.68,75,26,104.26999999999997,3.1
52,manggar,ID,2020-08-18 11:35:39,-2.88,108.27,98,80,81.5,5.06
53,iqaluit,CA,2020-08-18 11:35:39,63.75,-68.51,75,81,46.66999999999996,7.7
54,lavrentiya,RU,2020-08-18 11:35:39,65.58,-171,98,83,46.75999999999998,3.28
55,urumqi,CN,2020-08-18 11:34:09,43.8,87.6,20,41,79.06999999999996,11
56,saskylakh,RU,2020-08-18 11:35:39,71.92,114.08,100,85,46.72400000000001,3.75
57,samarai,PG,2020-08-18 11:35:39,-10.62,150.67,1,68,73.85,3.15
58,norman wells,CA,2020-08-18 11:35:40,65.28,-126.83,75,81,53.86999999999996,2.1
59,pevek,RU,2020-08-18 11:35:40,69.7,170.31,100,85,39.86600000000001,5.89
60,saint george,US,2020-08-18 11:35:40,37.1,-113.58,1,12,92.26400000000004,2.1
61,upernavik,GL,2020-08-18 11:35:40,72.79,-56.15,100,54,50.342,1.55
62,abu dhabi,AE,2020-08-18 11:35:22,24.47,54.37,73,63,97.06999999999996,3.1
63,akyab,MM,2020-08-18 11:35:40,20.15,92.9,100,91,79.91600000000001,6.55
64,ocampo,MX,2020-08-18 11:35:40,21.65,-101.5,100,59,66.03800000000004,4.8
65,fez,MA,2020-08-18 11:35:21,34.04,-5,20,28,93.46999999999997,3.6
66,de-kastri,RU,2020-08-18 11:35:41,51.47,140.78,94,93,58.17200000000004,3.02
67,ust-tsilma,RU,2020-08-18 11:35:41,65.44,52.15,100,96,49.62200000000004,4.21
68,albany,US,2020-08-18 11:35:41,42.6,-73.97,0,46,79.26799999999999,4.91
69,broome,US,2020-08-18 11:35:41,42.25,-75.83,40,68,73.27400000000002,3.1
70,ossora,RU,2020-08-18 11:35:41,59.24,163.07,70,67,51.601999999999975,2.23
71,manica,FR,2020-08-18 11:35:42,49,-1.17,6,82,68.26999999999995,8.2
72,bumba,CD,2020-08-18 11:35:42,2.18,22.47,59,73,79.06999999999996,0.48
73,bathsheba,BB,2020-08-18 11:35:42,13.22,-59.52,75,74,86.26999999999995,6.7
74,ulaangom,MN,2020-08-18 11:35:42,49.98,92.07,51,67,63.12200000000004,0.46
75,airai,TL,2020-08-18 11:35:42,-8.93,125.41,3,86,55.16600000000001,0.97
76,clonakilty,IE,2020-08-18 11:35:42,51.62,-8.87,40,63,69.27799999999996,6.2
77,lebu,CL,2020-08-18 11:35:42,-37.62,-73.65,78,65,49.67599999999999,4.67
78,palabuhanratu,,,,,,,,
79,kuching,MY,2020-08-18 11:35:43,1.55,110.33,40,100,75.46999999999997,0.49
80,kahului,US,2020-08-18 11:35:43,20.89,-156.47,90,61,79.06999999999996,4.6
81,tasiilaq,GL,2020-08-18 11:35:43,65.61,-37.64,75,61,50.26999999999996,2.6
82,carnarvon,AU,2020-08-18 11:35:43,-24.87,113.63,53,88,62.86999999999996,4.6
83,nanortalik,GL,2020-08-18 11:35:43,60.14,-45.24,5,66,52.196000000000055,1.48
84,punta arenas,CL,2020-08-18 11:35:44,-53.15,-70.92,20,59,35.86999999999996,6.7
85,barrow,US,2020-08-18 11:35:44,71.29,-156.79,90,100,43.06999999999996,7.7
86,puerto madryn,AR,2020-08-18 11:34:01,-42.77,-65.04,2,53,45.69800000000002,12.97
87,hebertville,,,,,,,,
88,tarko-sale,RU,2020-08-18 11:35:44,64.92,77.78,60,84,62.27599999999999,4.9
89,hermanus,ZA,2020-08-18 11:35:44,-34.42,19.23,94,74,51.27799999999996,0.45
90,gat,IL,2020-08-18 11:35:44,31.61,34.76,0,31,87.27799999999996,2.96
91,louisbourg,,,,,,,,
92,acapulco,MX,2020-08-18 11:34:11,16.86,-99.89,20,79,84.46999999999997,3.1
93,esperance,AU,2020-08-18 11:35:45,-33.87,121.9,90,100,50.26999999999996,8.7
94,at-bashi,KG,2020-08-18 11:35:45,41.17,75.81,100,66,54.5,0.9
95,salalah,OM,2020-08-18 11:35:45,17.02,54.09,90,100,77.26999999999995,1
96,isangel,VU,2020-08-18 11:35:45,-19.55,169.27,20,94,68.26999999999995,3.96
97,georgetown,MY,2020-08-18 11:34:42,5.41,100.34,20,88,82.66999999999996,1.15
98,phan rang,,,,,,,,
99,cape town,ZA,2020-08-18 11:23:23,-33.93,18.42,20,58,57.272000000000034,6.2
100,puerto escondido,MX,2020-08-18 11:31:22,15.85,-97.07,5,66,84.46999999999997,4.16
101,okakarara,NA,2020-08-18 11:35:46,-20.58,17.43,0,25,58.693999999999974,3.52
102,alta floresta,BR,2020-08-18 11:35:46,-9.88,-56.09,24,18,100.66999999999996,2.1
103,mahajanga,MG,2020-08-18 11:31:57,-15.72,46.32,20,69,77.26999999999995,2.1
104,hovd,MN,2020-08-18 11:35:46,48.01,91.64,7,55,65.11999999999996,1.2
105,jammalamadugu,IN,2020-08-18 11:35:46,14.83,78.4,95,68,83.24600000000005,6.5
106,sobolevo,RU,2020-08-18 11:35:47,54.43,31.9,91,80,63.95,2.93
107,lasa,IT,2020-08-18 11:35:47,46.62,10.7,40,48,72.26600000000002,2.1
108,busselton,AU,2020-08-18 11:35:14,-33.65,115.33,74,72,45.266000000000005,2.3
109,namatanai,PG,2020-08-18 11:35:47,-3.67,152.43,22,82,78.61999999999996,4.41
110,proletarskiy,RU,2020-08-18 11:35:47,50.79,35.77,20,47,77.26999999999995,2
111,salo,IT,2020-08-18 11:35:47,45.61,10.53,2,45,87.27799999999996,2.1
112,san martin,AR,2020-08-18 11:35:47,-33.08,-68.47,40,15,64.66999999999996,3.6
113,tigil,RU,2020-08-18 11:33:04,57.8,158.67,98,86,53.41999999999996,1.21
114,sitka,US,2020-08-18 11:35:48,57.05,-135.33,20,93,53.86999999999996,0.61
115,venezuela,VE,2020-08-18 11:35:48,8,-66,100,94,75.84800000000003,4.05
116,hoquiam,US,2020-08-18 11:35:48,46.98,-123.89,90,88,66.27200000000005,2.26
117,butaritari,KI,2020-08-18 11:35:48,3.07,172.79,38,75,82.32799999999997,3.55
118,vila franca do campo,PT,2020-08-18 11:35:48,37.72,-25.43,75,94,75.46999999999997,8.2
119,tuktoyaktuk,CA,2020-08-18 11:35:48,69.45,-133.04,75,93,50.26999999999996,5.7
120,pouembout,NC,2020-08-18 11:35:48,-21.13,164.9,42,75,61.03399999999999,0.93
121,aklavik,CA,2020-08-18 11:35:49,68.22,-135.01,20,71,53.86999999999996,4.1
122,saleaula,,,,,,,,
123,amahai,ID,2020-08-18 11:35:49,-3.33,128.92,58,83,75.79399999999998,1.84
124,namibe,AO,2020-08-18 11:35:49,-15.2,12.15,90,73,70.06999999999996,5.7
125,cabo san lucas,MX,2020-08-18 11:32:19,22.89,-109.91,40,70,86.26999999999995,2.6
126,arraial do cabo,BR,2020-08-18 11:35:49,-22.97,-42.03,40,78,84.46999999999997,6.7
127,vestmannaeyjar,IS,2020-08-18 11:35:50,63.44,-20.27,20,81,53.86999999999996,8.2
128,tondano,ID,2020-08-18 11:35:50,1.3,124.91,20,78,77.26999999999995,1.5
129,makakilo city,US,2020-08-18 11:32:23,21.35,-158.09,1,78,75.46999999999997,2.1
130,palermo,IT,2020-08-18 11:35:50,37.82,13.58,19,54,86.26999999999995,2.24
131,kamenskoye,,,,,,,,
132,arkadak,RU,2020-08-18 11:35:50,51.93,43.5,21,55,60.38599999999997,2.36
133,tsihombe,,,,,,,,
134,tual,ID,2020-08-18 11:35:50,-5.67,132.75,87,82,78.60199999999998,6.23
135,bilma,NE,2020-08-18 11:35:51,18.69,12.92,69,13,103.90999999999998,2.53
136,mezen,RU,2020-08-18 11:35:51,65.85,44.24,60,80,46.688000000000045,3.59
137,jamestown,US,2020-08-18 11:35:51,42.1,-79.24,20,60,72.26600000000002,6.7
138,san juan,AR,2020-08-18 11:34:08,-31.54,-68.54,0,25,65.13800000000005,7.99
139,sumter,US,2020-08-18 11:35:51,28.71,-82.08,93,71,90.26600000000002,0.89
140,puerto colombia,CO,2020-08-18 11:35:51,10.99,-74.95,40,70,88.06999999999996,1
141,mayo,US,2020-08-18 11:35:51,38.89,-76.51,1,47,84.27200000000005,3.6
142,fortuna,US,2020-08-18 11:35:52,40.6,-124.16,100,90,61.26799999999999,0.45
143,dingle,PH,2020-08-18 11:35:52,11,122.67,98,90,76.118,1.43
144,nikolskoye,RU,2020-08-18 11:35:52,59.7,30.79,0,34,68.26999999999995,3
145,ribeira grande,PT,2020-08-18 11:35:52,38.52,-28.7,75,88,77.26999999999995,11.3
146,bambous virieux,MU,2020-08-18 11:35:52,-20.34,57.76,75,78,73.27400000000002,8.2
147,saint-philippe,RE,2020-08-18 11:35:52,-21.36,55.77,40,73,71.86999999999996,1.5
148,balykshi,,,,,,,,
149,ngukurr,,,,,,,,
150,cap malheureux,MU,2020-08-18 11:35:53,-19.98,57.61,0,72,73.27400000000002,2.68
151,cherskiy,RU,2020-08-18 11:35:27,68.75,161.3,98,89,39.95600000000003,3.83
152,katsuura,JP,2020-08-18 11:35:53,35.13,140.3,59,84,82.27400000000002,0.89
153,merauke,ID,2020-08-18 11:35:53,-8.47,140.33,2,80,73.25600000000003,5.08
154,dauphin,CA,2020-08-18 11:30:54,51.15,-100.05,1,57,80.86999999999996,2.1
155,hami,CN,2020-08-18 11:35:53,42.8,93.45,46,13,84.91999999999996,3.63
156,kisangani,CD,2020-08-18 11:35:53,0.52,25.2,75,62,88.06999999999996,3.1
157,bengkulu,ID,2020-08-18 11:35:28,-3.8,102.27,37,85,77.07200000000003,1.91
158,geraldton,AU,2020-08-18 11:35:54,-28.77,114.6,75,87,50.26999999999996,1.5
159,vila velha,BR,2020-08-18 11:35:45,-20.33,-40.29,40,74,82.27400000000002,6.7
160,warmbad,NA,2020-08-18 11:35:54,-28.45,18.73,0,46,48.72200000000004,2.19
161,melchor de mencos,GT,2020-08-18 11:35:54,17.07,-89.15,20,78,82.66999999999996,2.1
162,kaitangata,NZ,2020-08-18 11:35:54,-46.28,169.85,100,67,47.26400000000003,1.79
163,marsh harbour,BS,2020-08-18 11:35:19,26.54,-77.06,6,63,85.892,3.16
164,port hardy,CA,2020-08-18 11:35:54,50.7,-127.42,90,100,59.26999999999996,2.1
165,bethel,US,2020-08-18 11:35:54,41.37,-73.41,1,53,80.27599999999998,4.1
166,pochutla,MX,2020-08-18 11:35:55,15.74,-96.47,86,65,89.27599999999998,2.43
167,harper,LR,2020-08-18 11:35:55,4.38,-7.72,87,77,77.684,4.38
168,bredasdorp,ZA,2020-08-18 11:35:55,-34.53,20.04,97,62,53.86999999999996,3.1
169,windhoek,NA,2020-08-18 11:35:55,-22.56,17.08,0,6,62.86999999999996,4.6
170,pemba,MZ,2020-08-18 11:35:55,-12.97,40.52,75,83,77.26999999999995,3.6
171,anshun,CN,2020-08-18 11:35:55,26.25,105.93,100,95,64.20199999999997,1.94
172,pengcheng,CN,2020-08-18 11:35:56,36.43,114.17,43,87,70.53800000000004,4.39
173,kavieng,PG,2020-08-18 11:35:56,-2.57,150.8,0,79,81.46400000000003,2.01
174,dakar,SN,2020-08-18 11:27:11,14.69,-17.44,75,74,88.06999999999996,4.1
175,mar del plata,AR,2020-08-18 11:35:56,-38,-57.56,94,50,56.26400000000004,2.6
176,chapais,CA,2020-08-18 11:35:56,49.78,-74.85,90,87,55.66999999999996,4.6
177,ambilobe,MG,2020-08-18 11:35:56,-13.2,49.05,14,65,72.55399999999995,3.93
178,port elizabeth,ZA,2020-08-18 11:35:57,-33.92,25.57,75,87,48.469999999999956,15.9
179,khatanga,RU,2020-08-18 11:35:57,71.97,102.5,55,72,52.73599999999997,6.13
180,paoua,CF,2020-08-18 11:35:57,7.24,16.44,62,89,75.93800000000005,1.91
181,victoria,HK,2020-08-18 11:34:51,22.29,114.16,100,96,78.27799999999996,10.73
182,ostersund,SE,2020-08-18 11:35:54,63.18,14.64,23,49,71.86999999999996,2.1
183,manokwari,ID,2020-08-18 11:33:46,-0.87,134.08,86,79,78.40399999999995,1.48
184,togul,RU,2020-08-18 11:35:57,53.47,85.91,99,81,63.28399999999999,5.04
185,asau,RO,2020-08-18 11:35:57,46.43,26.4,75,55,74.26400000000004,0.82
186,villa del rosario,CO,2020-08-18 11:35:58,7.83,-72.47,75,83,80.86999999999996,2.1
187,kodiak,US,2020-08-18 11:35:58,57.79,-152.41,90,82,57.469999999999956,0.87
188,komsomolskiy,UZ,2020-08-18 11:35:58,40.43,71.72,97,60,70.06999999999996,2.1
189,harlingen,US,2020-08-18 11:33:39,26.19,-97.7,1,62,90.26600000000002,1.5
190,thompson,CA,2020-08-18 11:35:58,55.74,-97.86,75,68,64.66999999999996,1.5
191,guymon,US,2020-08-18 11:35:58,36.68,-101.48,1,65,79.06999999999996,3.6
192,rosetta,EG,2020-08-18 11:35:58,31.4,30.42,40,58,84.46999999999997,5.7
193,vestbygda,,,,,,,,
194,barentsburg,,,,,,,,
195,constitucion,CL,2020-08-18 11:35:59,-35.33,-72.42,91,68,52.969999999999956,1.87
196,la tijera,MX,2020-08-18 11:35:59,19.9,-104.4,97,68,70.88000000000005,1.77
197,senneterre,CA,2020-08-18 11:35:59,48.38,-77.23,75,82,57.469999999999956,4.6
198,kendari,ID,2020-08-18 11:34:09,-3.94,122.5,11,87,71.52799999999996,1.13
199,yomitan,,,,,,,,
200,piltene,LV,2020-08-18 11:35:59,57.22,21.67,79,56,73.66999999999996,3.6
201,peniche,PT,2020-08-18 11:36:00,39.36,-9.38,45,75,80.27599999999998,4.92
202,rorvik,NO,2020-08-18 11:36:00,64.86,11.24,11,77,59.26999999999996,5.7
203,zhelyabovka,UA,2020-08-18 11:36:00,45.4,34.76,0,46,73.058,2.13
204,amga,RU,2020-08-18 11:36:00,60.9,131.96,84,79,44.041999999999994,0.74
