,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
205,karia,NG,2020-08-18 11:36:00,11.73,11.16,100,68,81.87799999999996,0.76
206,leningradskiy,RU,2020-08-18 11:36:01,69.38,178.42,22,74,41.45,2.39
207,nouakchott,MR,2020-08-18 11:35:19,18.09,-15.98,40,66,88.06999999999996,8.7
208,lazarev,RU,2020-08-18 11:36:01,52.23,141.51,100,95,58.964000000000034,3.71
209,samalaeulu,,,,,,,,
210,kralendijk,BQ,2020-08-18 11:36:01,12.15,-68.27,75,79,86.26999999999995,2.6
211,sarramea,NC,2020-08-18 11:36:01,-21.64,165.85,75,88,62.86999999999996,1
212,ketchikan,US,2020-08-18 11:36:01,55.34,-131.65,90,100,57.469999999999956,1.5
213,ostrovnoy,RU,2020-08-18 11:36:02,68.05,39.51,32,75,47.516000000000005,1.28
214,vaitupu,,,,,,,,
215,mount gambier,AU,2020-08-18 11:36:02,-37.83,140.77,90,100,46.66999999999996,3.6
216,moroto,UG,2020-08-18 11:36:02,2.53,34.67,98,71,69.69200000000001,2.35
217,honiara,SB,2020-08-18 11:36:02,-9.43,159.95,20,100,75.46999999999997,1.5
218,rundu,NA,2020-08-18 11:36:02,-17.93,19.77,0,22,68.9,3.26
219,salur,IN,2020-08-18 11:36:03,18.53,83.22,100,72,82.20199999999997,1.82
220,faanui,PF,2020-08-18 11:34:36,-16.48,-151.75,74,80,77.99000000000002,7.56
221,rebrikha,RU,2020-08-18 11:36:03,53.07,82.34,100,89,57.41600000000001,2.76
222,castro,BR,2020-08-18 11:31:55,-24.79,-50.01,100,97,59.05399999999995,1.48
223,saint anthony,US,2020-08-18 11:36:04,45.02,-93.22,1,49,75.27200000000005,1.86
224,dikson,RU,2020-08-18 11:35:04,73.51,80.55,0,72,52.627999999999965,1.92
225,sembakung,ID,2020-08-18 11:36:04,3.82,117.25,84,96,73.81400000000004,0.55
226,chabahar,IR,2020-08-18 11:36:04,25.29,60.64,30,79,86.26999999999995,5.1
227,hasaki,JP,2020-08-18 11:36:05,35.73,140.83,75,94,77.26999999999995,4.1
228,lagoa,PT,2020-08-18 11:36:05,39.05,-27.98,76,90,74.60600000000002,10.61
229,nizhneyansk,,,,,,,,
230,loubomo,CG,2020-08-18 11:36:05,-4.2,12.67,53,72,76.36999999999996,4.21
231,saint-pierre,RE,2020-08-18 11:36:06,-21.34,55.48,1,73,70.06999999999996,1.5
232,devils lake,US,2020-08-18 11:36:06,48.11,-98.87,20,68,71.86999999999996,5.1
233,bongaree,AU,2020-08-18 11:36:06,-27.08,153.16,31,95,56.26400000000004,6.27
234,tshane,BW,2020-08-18 11:36:06,-24.02,21.87,0,47,48.650000000000006,4.77
235,penzance,GB,2020-08-18 11:32:53,50.12,-5.54,20,82,72.26600000000002,5.7
236,rawson,AR,2020-08-18 11:36:06,-43.3,-65.1,30,65,42.188000000000045,13.82
237,vardo,NO,2020-08-18 11:36:06,70.37,31.11,95,81,52.069999999999965,10.3
238,la ronge,CA,2020-08-18 11:36:06,55.1,-105.28,5,83,70.06999999999996,4.6
239,aksarka,RU,2020-08-18 11:36:07,66.56,67.8,89,82,53.492,4.6
240,nago,JP,2020-08-18 11:36:07,26.59,127.98,90,83,82.66999999999996,1.8
241,kilkis,GR,2020-08-18 11:36:07,40.99,22.87,60,75,82.27400000000002,0.89
242,marzuq,YE,2020-08-18 11:36:07,14.4,46.47,87,26,90.10399999999996,2.09
243,ponta do sol,PT,2020-08-18 11:36:07,32.67,-17.1,2,66,76.26199999999996,1.76
244,codrington,AU,2020-08-18 11:36:07,-38.27,141.97,100,94,46.814000000000036,5.28
245,coquimbo,CL,2020-08-18 11:33:37,-29.95,-71.34,75,62,55.66999999999996,3.1
246,krasnyy yar,RU,2020-08-18 11:36:08,46.53,48.35,59,39,80.27599999999998,3
247,daxian,,,,,,,,
248,ye,,,,,,,,
249,zakamensk,RU,2020-08-18 11:36:08,50.37,103.29,25,85,50.50399999999995,0.88
250,upata,VE,2020-08-18 11:36:08,8.01,-62.4,86,71,83.984,1.91
251,muhlhausen,DE,2020-08-18 11:36:08,51.22,10.45,34,81,75.27200000000005,2.54
252,florida,US,2020-08-18 11:34:43,28.75,-82.5,75,74,89.27599999999998,2.1
253,talara,PE,2020-08-18 11:36:09,-4.58,-81.27,100,68,70.06999999999996,9.3
254,husavik,IS,2020-08-18 11:36:09,66.04,-17.34,90,76,53.86999999999996,7.7
255,serik,TR,2020-08-18 11:36:09,36.92,31.1,20,74,84.46999999999997,3.6
256,colares,PT,2020-08-18 11:33:30,38.8,-9.45,20,61,82.66999999999996,4.6
257,shimoda,JP,2020-08-18 11:36:09,34.67,138.95,82,93,74.26400000000004,3.57
258,chicama,PE,2020-08-18 11:36:10,-7.84,-79.15,27,52,71.31199999999995,5
259,launceston,AU,2020-08-18 11:34:30,-41.45,147.17,90,93,44.27599999999999,3.1
260,cacapava do sul,BR,2020-08-18 11:36:10,-30.51,-53.49,80,74,65.62400000000002,1.57
261,kalmunai,LK,2020-08-18 11:36:10,7.42,81.82,63,82,82.09399999999997,0.95
262,villa rica,US,2020-08-18 11:36:10,33.73,-84.92,1,51,90.26600000000002,1.46
263,mahebourg,MU,2020-08-18 11:35:36,-20.41,57.7,75,78,71.86999999999996,8.2
264,luganville,VU,2020-08-18 11:36:10,-15.53,167.17,20,88,75.46999999999997,2.6
265,salta,AR,2020-08-18 11:32:46,-24.79,-65.41,0,30,70.06999999999996,3.6
266,filadelfia,US,2020-08-18 11:32:40,39.95,-75.16,20,51,85.26199999999996,2.6
267,kurilsk,RU,2020-08-18 11:36:11,45.23,147.88,93,89,54.51799999999999,3.39
268,hokitika,NZ,2020-08-18 11:36:11,-42.72,170.97,100,82,50.99000000000002,5.21
269,skiros,,,,,,,,
270,vanimo,PG,2020-08-18 11:36:11,-2.67,141.3,6,84,77.84600000000006,2.11
271,gerash,IR,2020-08-18 11:36:12,27.67,54.14,75,22,102.46999999999996,3.1
272,kieta,PG,2020-08-18 11:36:12,-6.22,155.63,89,79,79.03399999999999,1.36
273,chokurdakh,RU,2020-08-18 11:36:12,70.63,147.92,95,88,35.22200000000004,2.67
274,quatre cocos,MU,2020-08-18 11:36:12,-20.21,57.76,75,78,73.27400000000002,8.2
275,tumannyy,,,,,,,,
276,vilyuysk,RU,2020-08-18 11:33:05,63.76,121.62,69,71,52.44800000000002,2.23
277,alofi,NU,2020-08-18 11:36:12,-19.06,-169.92,49,83,75.46999999999997,5.1
278,pisco,PE,2020-08-18 11:31:20,-13.7,-76.22,90,77,64.66999999999996,4.1
279,jibuti,DJ,2020-08-18 11:36:13,11.5,42.5,1,44,98.86999999999996,3.32
280,sarh,TD,2020-08-18 11:36:13,9.14,18.39,20,74,84.46999999999997,2.1
281,mys shmidta,,,,,,,,
282,champerico,GT,2020-08-18 11:36:13,14.3,-91.92,20,74,84.46999999999997,2.1
283,ulaanbaatar,MN,2020-08-18 11:32:19,47.91,106.88,3,71,52.069999999999965,1
284,westport,US,2020-08-18 11:31:43,41.14,-73.36,1,64,79.26799999999999,5.7
285,sydney,AU,2020-08-18 11:29:33,-33.87,151.21,0,66,57.272000000000034,3.6
286,ostashkov,RU,2020-08-18 11:36:14,57.15,33.11,27,70,58.92799999999997,1.34
287,cidreira,BR,2020-08-18 11:36:14,-30.18,-50.21,30,85,66.27200000000005,6.21
288,chimbote,PE,2020-08-18 11:36:14,-9.09,-78.58,66,66,66.21799999999999,5.87
289,burica,,,,,,,,
290,itaituba,BR,2020-08-18 11:36:14,-4.28,-55.98,20,53,95.26999999999995,2.6
291,tir pol,,,,,,,,
292,khani,GE,2020-08-18 11:36:15,41.96,42.96,7,83,73.66999999999996,4.1
293,sarahan,IN,2020-08-18 11:36:15,31.52,77.8,100,76,66.326,0.49
294,sentyabrskiy,,,,,,,,
295,beaufort,MY,2020-08-18 11:34:09,5.35,115.75,40,100,77.26999999999995,0.5
296,osoyoos,CA,2020-08-18 11:36:15,49.03,-119.45,0,53,76.26199999999996,2.11
297,hambantota,LK,2020-08-18 11:36:15,6.12,81.12,38,78,82.66999999999996,6.7
298,inirida,CO,2020-08-18 11:36:15,3.87,-67.92,96,88,82.076,0.74
299,jardim,BR,2020-08-18 11:36:16,-21.48,-56.14,96,70,79.53800000000004,0.78
300,flin flon,CA,2020-08-18 11:36:16,54.77,-101.86,20,69,73.66999999999996,1
301,smoky lake,CA,2020-08-18 11:36:16,54.12,-112.47,0,54,76.83800000000005,1.66
302,maxixe,MZ,2020-08-18 11:36:16,-23.86,35.35,0,83,75.27200000000005,7.7
303,dzilam gonzalez,MX,2020-08-18 11:36:16,21.28,-88.93,9,55,90.03200000000001,2.74
304,lichinga,MZ,2020-08-18 11:36:17,-13.31,35.24,75,49,71.86999999999996,2.1
305,norton shores,US,2020-08-18 11:36:17,43.17,-86.26,75,46,75.27200000000005,4.6
306,grindavik,IS,2020-08-18 11:36:17,63.84,-22.43,20,72,62.86999999999996,4.1
307,lima,PE,2020-08-18 11:23:06,-12.04,-77.03,90,77,62.86999999999996,2.6
308,hukuntsi,BW,2020-08-18 11:36:17,-24,21.75,0,47,48.63200000000002,5.42
309,blantyre,MW,2020-08-18 11:36:17,-15.79,35.01,20,33,74.20999999999998,3.25
310,grand river south east,,,,,,,,
311,hay river,CA,2020-08-18 11:36:17,60.82,-115.8,75,77,66.46999999999997,1.5
312,matara,LK,2020-08-18 11:36:18,5.95,80.54,39,87,78.90800000000002,3.9
313,hongan,,,,,,,,
314,pietroasa,RO,2020-08-18 11:36:18,46.58,22.55,20,51,80.86999999999996,4.1
315,sao filipe,CV,2020-08-18 11:36:18,14.9,-24.5,43,82,80.38399999999999,1.73
316,jahanabad,IN,2020-08-18 11:36:18,25.22,84.98,40,83,86.26999999999995,2.6
317,kavaratti,IN,2020-08-18 11:36:19,10.57,72.64,57,81,82.25600000000003,5.22
318,evensk,RU,2020-08-18 11:36:19,61.95,159.23,100,61,52.34000000000002,2.32
319,ilulissat,GL,2020-08-18 11:36:19,69.22,-51.1,20,46,53.86999999999996,2.1
320,batemans bay,AU,2020-08-18 11:36:19,-35.72,150.18,0,76,46.274000000000015,2.24
321,caravelas,BR,2020-08-18 11:35:50,-17.71,-39.25,21,66,79.98800000000006,4.59
322,sistranda,NO,2020-08-18 11:36:19,63.73,8.83,0,68,66.46999999999997,2.6
323,east london,ZA,2020-08-18 11:36:20,-33.02,27.91,38,56,55.32799999999996,15.64
324,byron bay,AU,2020-08-18 11:36:20,-28.65,153.62,53,87,59.26999999999996,5.18
325,ixtapa,MX,2020-08-18 11:36:20,20.7,-105.2,90,83,84.27200000000005,2.1
326,los llanos de aridane,ES,2020-08-18 11:33:28,28.66,-17.92,20,69,79.06999999999996,6.7
327,mingguang,CN,2020-08-18 11:36:20,32.78,117.96,0,81,82.14800000000002,3.46
328,guayaramerin,BO,2020-08-18 11:36:21,-10.84,-65.36,0,44,95.26999999999995,4.6
329,port-gentil,GA,2020-08-18 11:36:21,-0.72,8.78,90,83,79.06999999999996,6.94
330,pangnirtung,CA,2020-08-18 11:36:21,66.15,-65.71,75,87,48.469999999999956,1.5
331,myitkyina,MM,2020-08-18 11:36:21,25.38,97.4,100,97,73.49000000000002,0.67
332,atambua,ID,2020-08-18 11:36:21,-9.11,124.89,16,86,68.01799999999999,1.81
333,havoysund,NO,2020-08-18 11:36:22,71,24.66,75,87,50.26999999999996,4.1
334,arcata,US,2020-08-18 11:33:20,40.87,-124.08,90,93,57.272000000000034,2.1
335,mananara,MG,2020-08-18 11:36:22,-16.17,49.77,16,88,67.44200000000001,2.41
336,port blair,IN,2020-08-18 11:36:22,11.67,92.75,95,79,82.66999999999996,5.09
337,ibra,OM,2020-08-18 11:36:22,22.69,58.53,98,43,93.10999999999999,3.92
338,tonantins,BR,2020-08-18 11:36:23,-2.87,-67.8,61,42,98.384,0.44
339,praia,CV,2020-08-18 11:36:23,14.92,-23.51,40,79,84.46999999999997,4.1
340,longyearbyen,SJ,2020-08-18 11:36:23,78.22,15.64,75,70,44.86999999999996,5.1
341,parabel,RU,2020-08-18 11:33:05,58.7,81.48,100,97,57.21799999999999,1.93
342,chuy,UY,2020-08-18 11:36:23,-33.7,-53.46,0,51,63.158,2.86
343,kiama,AU,2020-08-18 11:36:24,-34.68,150.87,16,58,60.27799999999996,3.13
344,camana,PE,2020-08-18 11:36:24,-16.62,-72.71,89,67,61.64600000000005,3.81
345,mwense,ZM,2020-08-18 11:36:24,-10.38,28.7,81,22,75.68599999999998,0.49
346,auki,SB,2020-08-18 11:36:24,-8.77,160.7,61,85,77.45,1.64
347,gogrial,SS,2020-08-18 11:36:24,8.53,28.1,54,85,76.85600000000002,1.07
348,jingdezhen,CN,2020-08-18 11:36:25,29.29,117.21,0,77,80.36600000000001,0.97
349,zherdevka,RU,2020-08-18 11:36:25,51.85,41.46,36,58,65.71400000000003,2.49
350,padang,ID,2020-08-18 11:36:25,-0.95,100.35,86,74,79.21400000000003,1.56
351,sinkat,,,,,,,,
352,lensk,RU,2020-08-18 11:36:25,60.73,114.93,2,63,50.80999999999998,1.78
353,djibo,BF,2020-08-18 11:36:26,14.1,-1.63,41,51,89.36600000000001,3.88
354,plettenberg bay,ZA,2020-08-18 11:31:52,-34.05,23.37,78,74,52.08800000000005,8.96
355,cockburn town,TC,2020-08-18 11:35:58,21.46,-71.14,40,66,88.06999999999996,3.1
356,entre rios,BR,2020-08-18 11:36:26,-11.94,-38.08,5,48,83.24600000000005,4.23
357,mamallapuram,IN,2020-08-18 11:36:26,12.63,80.17,75,79,86.26999999999995,2.1
358,orizona,BR,2020-08-18 11:36:27,-17.03,-48.3,0,21,92.84000000000003,3.38
359,acari,PE,2020-08-18 11:36:27,-15.43,-74.62,89,45,69.72799999999997,3.98
360,garowe,SO,2020-08-18 11:36:27,8.41,48.48,67,32,85.71199999999996,7.6
361,sorland,NO,2020-08-18 11:36:27,67.67,12.69,90,76,52.069999999999965,3.6
362,hualahuises,MX,2020-08-18 11:36:27,24.88,-99.67,100,37,90.24800000000002,2.6
363,baykit,RU,2020-08-18 11:36:28,61.67,96.37,49,62,55.346000000000046,1.71
364,sfantu gheorghe,RO,2020-08-18 11:36:28,45.87,25.78,72,49,79.26799999999999,1.79
365,rypefjord,NO,2020-08-18 11:36:28,70.63,23.67,75,100,48.469999999999956,9.3
366,kharp,RU,2020-08-18 11:33:04,66.8,65.81,88,84,53.311999999999955,3.89
367,oksfjord,NO,2020-08-18 11:36:28,70.24,22.35,75,66,55.66999999999996,5.1
368,urucara,BR,2020-08-18 11:36:28,-2.54,-57.76,24,25,101.60600000000004,2.31
369,snasa,NO,2020-08-18 11:36:29,64.25,12.38,16,56,70.06999999999996,3.6
370,kommunar,RU,2020-08-18 11:36:29,59.62,30.39,0,34,68.26999999999995,3
371,muthill,GB,2020-08-18 11:36:29,56.33,-3.83,90,83,66.27200000000005,0.89
372,lovozero,RU,2020-08-18 11:36:29,68,35.01,41,77,48.75800000000001,1.51
373,aransas pass,US,2020-08-18 11:36:29,27.91,-97.15,1,70,89.27599999999998,3.6
374,walvis bay,NA,2020-08-18 11:36:30,-22.96,14.51,0,35,71.86999999999996,7.2
375,yomou,GN,2020-08-18 11:36:30,7.56,-9.27,74,78,79.96999999999997,1.75
376,sangalhos,PT,2020-08-18 11:36:30,40.49,-8.47,93,66,84.27200000000005,3.8
377,tambovka,RU,2020-08-18 11:36:30,50.1,128.05,20,93,46.66999999999996,1
378,marcon,FR,2020-08-18 11:35:01,47.71,0.51,31,69,79.06999999999996,1.5
379,mandan,US,2020-08-18 11:33:12,46.83,-100.89,1,54,84.46999999999997,6.2
380,sechura,PE,2020-08-18 11:36:31,-5.56,-80.82,99,56,72.44600000000005,5.03
381,ormara,PK,2020-08-18 11:36:31,25.21,64.64,55,85,84.092,4.68
382,conceicao do araguaia,BR,2020-08-18 11:36:31,-8.26,-49.26,19,20,102.86600000000001,3.04
383,luderitz,NA,2020-08-18 11:36:31,-26.65,15.16,0,32,62.47400000000002,13.2
384,haines junction,CA,2020-08-18 11:36:31,60.75,-137.51,58,78,47.53399999999999,0.03
385,barawe,,,,,,,,
386,marienburg,PL,2020-08-18 11:36:32,54.04,19.03,11,90,73.27400000000002,4.16
387,monterey,US,2020-08-18 11:36:32,36.25,-121.25,1,68,92.26400000000004,2.81
388,comodoro rivadavia,AR,2020-08-18 11:33:12,-45.87,-67.5,40,33,43.06999999999996,9.3
389,ahipara,NZ,2020-08-18 11:36:32,-35.17,173.17,100,93,59.05399999999995,5.92
390,belaya gora,RU,2020-08-18 11:36:32,68.53,146.42,100,71,44.708000000000006,1.8
391,sur,OM,2020-08-18 11:36:32,22.57,59.53,83,64,86.70199999999997,6.17
392,kruisfontein,ZA,2020-08-18 11:36:32,-34,24.73,59,84,48.272000000000034,5.81
393,rocha,UY,2020-08-18 11:36:33,-34.48,-54.33,0,55,65.53399999999999,4.21
394,qui nhon,VN,2020-08-18 11:36:33,13.77,109.23,67,85,78.96199999999996,3.79
395,tuatapere,NZ,2020-08-18 11:36:33,-46.13,167.68,100,82,44.00600000000003,2.98
396,karachi,PK,2020-08-18 11:31:49,24.91,67.08,40,70,88.06999999999996,4.1
397,la rioja,ES,2020-08-18 11:36:33,42.25,-2.5,40,54,79.06999999999996,2.6
398,jalu,LY,2020-08-18 11:36:33,29.03,21.55,0,20,95.03599999999997,3.66
399,lolua,,,,,,,,
400,priladozhskiy,RU,2020-08-18 11:36:34,59.85,31.48,0,27,64.27400000000002,2.78
401,saint-augustin,CA,2020-08-18 11:36:34,51.23,-58.65,94,62,66.61400000000003,7.32
402,lake city,US,2020-08-18 11:36:34,30.19,-82.64,1,66,89.27599999999998,1.62
403,turukhansk,RU,2020-08-18 11:36:34,65.82,87.98,0,57,59.774000000000015,5.63
404,ishinomaki,JP,2020-08-18 11:36:34,38.42,141.3,82,82,70.73599999999996,0.34
405,concarneau,FR,2020-08-18 11:36:35,47.88,-3.92,75,77,70.06999999999996,4.1
406,caronport,CA,2020-08-18 11:36:35,50.45,-105.82,40,50,77.26999999999995,1.51
407,fairbanks,US,2020-08-18 11:31:55,64.84,-147.72,1,76,56.26400000000004,1.5
408,pulandian,CN,2020-08-18 11:36:35,39.4,121.97,29,88,77.26999999999995,1
